CollateralID,PropertyMarketValue,PropertyMarketValue_CCY,PropertyType,,PropertyAddressCountry,PropertyAddressPostalCodeCity,PropertyAddressStreet,PropertyAddressStreetNumber
67ABURKCLJTF,1321000,CHF,Apartment,,Switzerland,1608 Bussigny-sur-Oron,Chemin de la Resse,263
69MHGTWKRCPM,1833000,CHF,Single-Family Home,,Switzerland,8865 Bilten,Alpgässli,35
84KUPKCMWKKY,790000,CHF,Single-Family Home,,Switzerland,7304 Maienfeld,Stutz,271
75BUIJXPNONX,4319000,CHF,Apartment,,Switzerland,5025 Asp,Asperstrieweg,11
78NZVSQWUKFX,1489000,CHF,Apartment,,Switzerland,6315 Oberägeri,Grubenstrasse,137
67AWXROAGCQE,1369000,CHF,Single-Family Home,,Switzerland,8593 Kesswil,Feldhof,76
81ZUQITQVIOY,2041000,CHF,Single-Family Home,,Switzerland,3804 Habkern,Stutz,220
90BUVRZNQVDL,119000,CHF,Apartment,,Switzerland,7326 Weisstannen,Scheubs-Muetertal,183
86WVARMXDBPY,3019000,CHF,Apartment,,Switzerland,4703 Kestenholz,Zelglihof,121
86XZATOZWSHG,2853000,CHF,Single-Family Home,,Switzerland,7425 Masein,Cresta Sut,184
75ZTKLBNGQAZ,1876000,CHF,Apartment,,Switzerland,7017 Flims Dorf,Val Sulé,20
66HHUJIPRVUT,2455000,CHF,Apartment,,Switzerland,7122 Valendas,Carstulien,240
83OZFGVVUNCJ,963000,CHF,Apartment,,Switzerland,7505 Celerina/Schlarigna,Straglia dal Bel Taimpel,114
87NLHJXZOMYB,1447000,CHF,Single-Family Home,,Switzerland,6023 Rothenburg,Rudolfstrasse,21
72WSEPGIAYMY,3750000,CHF,Single-Family Home,,Switzerland,1260 Nyon,Route de Lausanne,66
69NTWNFWRBPG,1675000,CHF,Apartment,,Switzerland,3997 Bellwald,Rufena,122
78UJCZVYJKRZ,781000,CHF,Apartment,,Switzerland,3960 Sierre,Ancien Chemin de Corin,136
89MMULDTOOBH,2565000,CHF,Single-Family Home,,Switzerland,5023 Biberstein,Fuchsloch,159
71WAQNSXVFFW,1844000,CHF,Apartment,,Switzerland,7134 Obersaxen,Selvli,90
89VMDPUPTZTV,2687000,CHF,Apartment,,Switzerland,4313 Möhlin,Augasse,139
67TPUYVIFGBT,1014000,CHF,Apartment,,Switzerland,1124 Gollion,Place de la Dîme,298
72YBWPBLRZQR,2717000,CHF,Apartment,,Switzerland,8566 Dotnacht,Rütiweg,8
68MOUXONFJRO,2329000,CHF,Apartment,,Switzerland,8868 Oberurnen,Schlachhalde,205
68KQXXLSHUUO,1076000,CHF,Single-Family Home,,Switzerland,6032 Emmen,Neuhasli,69
79LUCRAGNQOT,1151000,CHF,Single-Family Home,,Switzerland,3073 Gümligen,Vorackerrain,243
89GCOKULWCRA,428000,CHF,Single-Family Home,,Switzerland,3822 Lauterbrunnen,Isenfluhstrasse,263
77FVKYHLMWSS,1143000,CHF,Single-Family Home,,Switzerland,9015 St. Gallen,Breitfeldstrasse,225
81RGVANAGIJO,2227000,CHF,Single-Family Home,,Switzerland,1112 Echichens,Route de Saint-Fiacre,86
66WWXTLHISYJ,1023000,CHF,Apartment,,Switzerland,1564 Domdidier,Route d'Oleyres,170
79DCAIYHWMOV,2653000,CHF,Apartment,,Switzerland,4912 Aarwangen,Gartenstrasse,290
81IBGDXQLWDB,3133000,CHF,Apartment,,Switzerland,1522 Lucens,Chemin de la Forêt,170
69PLSTLZVIUD,3325000,CHF,Apartment,,Switzerland,3612 Steffisburg,Gummweg,187
79TTTZMLNCYB,2138000,CHF,Apartment,,Switzerland,5726 Unterkulm,Grünauweg,116
75OLRUMKXZLT,1387000,CHF,Apartment,,Switzerland,1789 Lugnorre,Chemin du Réservoir,248
86BZBIKPAWOW,2251000,CHF,Apartment,,Switzerland,8887 Mels,Ahornweg,157
83UUMMTYOOXU,1810000,CHF,Single-Family Home,,Switzerland,3924 St. Niklaus VS,Balmu,130
73LFPIEAJNIZ,743000,CHF,Apartment,,Switzerland,3948 Oberems,Kapellengasse,164
69ZVNOMGQZWW,554000,CHF,Apartment,,Switzerland,5604 Hendschiken,Seckackerweg,180
65OUANKANDXQ,3482000,CHF,Apartment,,Switzerland,6465 Unterschächen,Brunnital,248
70CPSCAXBYMO,543000,CHF,Single-Family Home,,Switzerland,6154 Hofstatt,Birkenheim,165
68EYSTCNPPBV,2249000,CHF,Single-Family Home,,Switzerland,4654 Lostorf,Rebenstrasse,169
79MJHVGALOPD,624000,CHF,Single-Family Home,,Switzerland,1763 Granges-Paccot,Route de Chantemerle,146
76UWSDKKGRRJ,836000,CHF,Single-Family Home,,Switzerland,2563 Ipsach,Meisenweg,66
67DIRKSXLHKZ,1602000,CHF,Apartment,,Switzerland,4563 Gerlafingen,Alte Gerlafingenstrasse,258
71CDCPBTLMSR,600000,CHF,Apartment,,Switzerland,3762 Erlenbach im Simmental,Junkernweide,18
84WJSKIPIFDD,1193000,CHF,Apartment,,Switzerland,1439 Rances,Grand-Rue,50
82MNGYTXXHFA,346000,CHF,Apartment,,Switzerland,6363 Bürgenstock,Golfstrasse,82
71SWYIYOWMSJ,1720000,CHF,Single-Family Home,,Switzerland,1112 Echichens,Route du Dauphin,129
84HOJUMYNWOZ,1312000,CHF,Multi-Family Home,,Switzerland,5272 Gansingen,Laubberg,289
80EBKUPJFGBS,1466000,CHF,Single-Family Home,,Switzerland,3653 Oberhofen am Thunersee,Aebnitstrasse,179
74RURPCEPSCB,1021000,CHF,Multi-Family Home,,Switzerland,8962 Bergdietikon,Baltenschwilerstrasse,172
77FQUDCIVIED,2813000,CHF,Apartment,,Switzerland,2000 Neuchâtel,Rue de Vieux-Châtel,75
79YRQWXTAETM,1409000,CHF,Apartment,,Switzerland,8717 Benken SG,Buggrütistrasse,53
76DAJGHVYDOP,3373000,CHF,Apartment,,Switzerland,5246 Scherz,Trottenacherweg,252
80GYVKXJZCKZ,1108000,CHF,Single-Family Home,,Switzerland,8630 Rüti ZH,Hosberg,197
83YUQUCZLHLA,1515000,CHF,Single-Family Home,,Switzerland,8471 Rutschwil (Dägerlen),Grueb,286
83YVWDAHZSSR,1922000,CHF,Apartment,,Switzerland,6006 Luzern,Rankhoftreppe,235
70XCGRCJMUBP,920000,CHF,Single-Family Home,,Switzerland,5040 Schöftland,Badweg,211
86IWFFVWCCMH,1135000,CHF,Apartment,,Switzerland,8844 Euthal,Ahornweidstrasse,106
75KAVPJGJNEK,260000,CHF,Single-Family Home,,Switzerland,8908 Hedingen,Gehrsteig,81
75JRAJUICSPL,3808000,CHF,Apartment,,Switzerland,6900 Massagno,Gradinata Forghèe,212
87LWMINJNDST,1563000,CHF,Single-Family Home,,Switzerland,8266 Steckborn,Friedhofstrasse,250
88ICNCLKKBYG,2596000,CHF,Single-Family Home,,Switzerland,3004 Bern,Strandweg,67
65INIPXVKSML,3936000,CHF,Apartment,,Switzerland,6214 Schenkon,Zellburg,269
83LOHVEZNTCD,1496000,CHF,Single-Family Home,,Switzerland,1669 Neirivue,Les Charbonnières,15
84BTOVGLUFDK,618000,CHF,Single-Family Home,,Switzerland,4539 Rumisberg,Hermetsrainweg,164
71MUPRYXXGYD,1942000,CHF,Apartment,,Switzerland,3957 Erschmatt,Dorfplatz,285
86FOSVASCUWN,2410000,CHF,Single-Family Home,,Switzerland,8905 Islisberg,Hausmattstrasse,197
71TNMHOLZLMQ,2767000,CHF,Apartment,,Switzerland,6474 Amsteg,Platti,274
84IIESUUPWBW,1037000,CHF,Apartment,,Switzerland,5734 Reinach AG,Rigiblickweg,69
65DONPVDLOGD,3275000,CHF,Apartment,,Switzerland,1987 Hérémence,Rue des Abris,171
65GRFAANYRJU,1101000,CHF,Apartment,,Switzerland,8117 Fällanden,Maurstrasse,26
66HEROUBKBKB,1377000,CHF,Apartment,,Switzerland,9014 St. Gallen,Aetschbergweg,214
81BRAEMFAVBI,923000,CHF,Single-Family Home,,Switzerland,1131 Tolochenaz,Chemin de la Ripe,228
66FRPXWMESZD,1282000,CHF,Apartment,,Switzerland,1680 Romont FR,Chemin de Cocagne,90
68QSLXMIPLZD,1194000,CHF,Apartment,,Switzerland,6386 Wolfenschiessen,Untere Kreuzhütte Egg,31
65FLRXDKWLME,906000,CHF,Apartment,,Switzerland,5400 Baden,Hägelerstrasse,124
79KEVKCIJIKG,1192000,CHF,Single-Family Home,,Switzerland,5034 Suhr,Steinfeldstrasse,188
68KDJRGTNLJO,994000,CHF,Multi-Family Home,,Switzerland,8805 Richterswil,Neuhusrain,141
90JHYEIKREPF,2240000,CHF,Single-Family Home,,Switzerland,7134 Obersaxen,Cresta,258
78EDZXVIJNZM,1903000,CHF,Apartment,,Switzerland,6284 Gelfingen,Birkenmatte,92
83DYBNKISYKK,628000,CHF,Apartment,,Switzerland,8810 Horgen,Glärnischstrasse,45
83LHWLLSPNMV,2785000,CHF,Single-Family Home,,Switzerland,6274 Eschenbach LU,Untergerligen,115
66AZVANZUKMW,1044000,CHF,Single-Family Home,,Switzerland,8192 Glattfelden,Huserweg,158
87ZGONPELFOI,1313000,CHF,Single-Family Home,,Switzerland,2732 Reconvilier,Le Rond Champ,292
81NWBLEAWLNY,1255000,CHF,Apartment,,Switzerland,6055 Alpnach Dorf,Gumeli,272
75BHWLZIYCER,1543000,CHF,Apartment,,Switzerland,3067 Boll,Studweid Vechigen,29
82TXGFUZKIQO,1141000,CHF,Apartment,,Switzerland,5426 Lengnau AG,Gewerbestrasse,60
78EFSGALPHAR,958000,CHF,Apartment,,Switzerland,3906 Saas-Fee,Blomattenstrasse,195
90ZZHZLXVJLR,2042000,CHF,Single-Family Home,,Switzerland,6612 Ascona,Via San Sebastiano,256
69HSKLFMLYAG,1949000,CHF,Apartment,,Switzerland,3368 Bleienbach,Bachsprenge,73
75WJJUMFPLNL,1146000,CHF,Single-Family Home,,Switzerland,1580 Avenches,Chemin des Artisans,254
66IHEITEUXNB,1029000,CHF,Single-Family Home,,Switzerland,9545 Wängi,Maadstrasse,61
85EGKSKQEQOI,3065000,CHF,Single-Family Home,,Switzerland,9404 Rorschacherberg,Ackerstrasse,17
74BRHIRXXCDK,1256000,CHF,Single-Family Home,,Switzerland,6556 Leggia,Carà dela Gesa,182
76WDYDGHHBWJ,999000,CHF,Single-Family Home,,Switzerland,3256 Bangerten b. Dieterswil,Oberhohrain,110
82QWOUPBNMAM,2677000,CHF,Single-Family Home,,Switzerland,1228 Plan-les-Ouates,Pont de Base,137
72WEMLXMTGAB,1285000,CHF,Single-Family Home,,Switzerland,4467 Rothenfluh,Anwilerstrasse,271
89NOTOWHEDRN,3395000,CHF,Apartment,,Switzerland,6197 Schangnau,Grünenwaldmoos,286
89EUWHSICPVF,1149000,CHF,Apartment,,Switzerland,6147 Altbüron,Halden,259
89SQMSKLRMDD,3003000,CHF,Apartment,,Switzerland,2333 La Ferrière,Bas des Brandt,138
90IJWBCHVFAB,1410000,CHF,Apartment,,Switzerland,1269 Bassins,Chemin des Siaux,8
78ZKJCJMSCJN,359000,CHF,Apartment,,Switzerland,4051 Basel,Martinskirchplatz,151
87ESRMGPKFAM,676000,CHF,Single-Family Home,,Switzerland,4304 Giebenach,Bauackerstrasse,121
67ONFWSFQZQW,1861000,CHF,Apartment,,Switzerland,4313 Möhlin,Bachstrasse,188
87IOVHECAGKM,1753000,CHF,Single-Family Home,,Switzerland,4554 Etziken,Industriestrasse,34
79XZCPOMNXKA,265000,CHF,Single-Family Home,,Switzerland,1852 Roche VD,Prés Bollens,285
75OVDLJCDUOP,1671000,CHF,Single-Family Home,,Switzerland,3128 Kirchenthurnen,Gassmatt,127
80SNNOODPAZP,2423000,CHF,Apartment,,Switzerland,4710 Balsthal,Blauensteinerweg,247
85CUOZZCTWPQ,135000,CHF,Multi-Family Home,,Switzerland,8304 Wallisellen,Florastrasse,256
